Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5196, acc=73.12%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5192, acc=73.16%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5188, acc=73.19%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5192, acc=73.17%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5198, acc=73.14%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5195, acc=73.16%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5200, acc=73.14%]
🛠️ Train:  44%|████▍     | 419/942 [00:06<00:09, 55.25it/s, loss=0.5207, acc=73.11%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5207, acc=73.11%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5205, acc=73.15%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5202, acc=73.16%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5200, acc=73.18%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5204, acc=73.16%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5204, acc=73.16%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5204, acc=73.18%]
🛠️ Train:  45%|████▌     | 427/942 [00:06<00:08, 57.83it/s, loss=0.5210, acc=73.13%]
🛠️ Train:  46%|████▌     | 434/942 [00:06<00:08, 59.86it/s, loss=0.5210, acc=73.13%]
🛠️ Train:  46%|████▌     | 434/942 [00:06<00:08, 59.86it/s, loss=0.5213, acc=73.12%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5212, acc=73.14%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5211, acc=73.17%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5207, acc=73.20%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5209, acc=73.21%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5210, acc=73.18%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5209, acc=73.17%]
🛠️ Train:  46%|████▌     | 434/942 [00:07<00:08, 59.86it/s, loss=0.5208, acc=73.18%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5208, acc=73.18%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5210, acc=73.12%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5206, acc=73.14%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5203, acc=73.19%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5200, acc=73.22%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5199, acc=73.20%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5196, acc=73.21%]
🛠️ Train:  47%|████▋     | 442/942 [00:07<00:07, 63.41it/s, loss=0.5197, acc=73.20%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5197, acc=73.20%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5196, acc=73.21%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5197, acc=73.21%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5202, acc=73.17%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5203, acc=73.15%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5205, acc=73.14%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5209, acc=73.10%]
🛠️ Train:  48%|████▊     | 449/942 [00:07<00:07, 62.97it/s, loss=0.5210, acc=73.08%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5210, acc=73.08%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5210, acc=73.06%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5210, acc=73.09%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5208, acc=73.09%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5209, acc=73.08%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5210, acc=73.07%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5210, acc=73.07%]
🛠️ Train:  48%|████▊     | 456/942 [00:07<00:07, 63.13it/s, loss=0.5211, acc=73.07%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5211, acc=73.07%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5208, acc=73.10%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5208, acc=73.08%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5208, acc=73.08%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5211, acc=73.06%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5210, acc=73.08%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5209, acc=73.09%]
🛠️ Train:  49%|████▉     | 463/942 [00:07<00:07, 63.03it/s, loss=0.5208, acc=73.10%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5208, acc=73.10%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5205, acc=73.10%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5205, acc=73.11%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5204, acc=73.11%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5202, acc=73.13%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5202, acc=73.13%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5207, acc=73.08%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5209, acc=73.05%]
🛠️ Train:  50%|████▉     | 470/942 [00:07<00:07, 61.96it/s, loss=0.5209, acc=73.03%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5209, acc=73.03%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5215, acc=73.02%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5215, acc=72.98%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5213, acc=72.99%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5213, acc=72.99%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5206, acc=73.05%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5205, acc=73.05%]
🛠️ Train:  51%|█████     | 478/942 [00:07<00:07, 64.97it/s, loss=0.5205, acc=73.07%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5205, acc=73.07%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5204, acc=73.08%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5202, acc=73.11%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5201, acc=73.09%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5198, acc=73.15%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5197, acc=73.16%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5194, acc=73.17%]
🛠️ Train:  51%|█████▏    | 485/942 [00:07<00:06, 65.79it/s, loss=0.5195, acc=73.17%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5195, acc=73.17%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5197, acc=73.15%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5196, acc=73.17%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5195, acc=73.19%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5190, acc=73.24%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5191, acc=73.25%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5190, acc=73.24%]
🛠️ Train:  52%|█████▏    | 492/942 [00:07<00:07, 62.89it/s, loss=0.5194, acc=73.21%]
🛠️ Train:  53%|█████▎    | 499/942 [00:07<00:07, 60.89it/s, loss=0.5194, acc=73.21%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5193, acc=73.20%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5192, acc=73.20%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5191, acc=73.22%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5192, acc=73.21%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5192, acc=73.23%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5191, acc=73.23%]
🛠️ Train:  53%|█████▎    | 499/942 [00:08<00:07, 60.89it/s, loss=0.5187, acc=73.26%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5187, acc=73.26%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5187, acc=73.26%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5187, acc=73.24%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5185, acc=73.26%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5185, acc=73.27%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5180, acc=73.31%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5181, acc=73.30%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5181, acc=73.28%]
🛠️ Train:  54%|█████▎    | 506/942 [00:08<00:06, 62.94it/s, loss=0.5184, acc=73.29%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5184, acc=73.29%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5183, acc=73.30%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5184, acc=73.29%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5183, acc=73.31%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5183, acc=73.30%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5184, acc=73.28%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5192, acc=73.23%]
🛠️ Train:  55%|█████▍    | 514/942 [00:08<00:06, 65.41it/s, loss=0.5187, acc=73.27%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5187, acc=73.27%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5189, acc=73.25%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5188, acc=73.26%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5186, acc=73.28%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5183, acc=73.31%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5181, acc=73.32%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5178, acc=73.35%]
🛠️ Train:  55%|█████▌    | 521/942 [00:08<00:06, 66.47it/s, loss=0.5183, acc=73.33%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5183, acc=73.33%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5184, acc=73.33%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5187, acc=73.34%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5191, acc=73.32%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5192, acc=73.31%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5194, acc=73.29%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5190, acc=73.30%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5189, acc=73.29%]
🛠️ Train:  56%|█████▌    | 528/942 [00:08<00:06, 63.95it/s, loss=0.5191, acc=73.27%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5191, acc=73.27%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5190, acc=73.28%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5197, acc=73.23%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5201, acc=73.23%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5202, acc=73.22%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5201, acc=73.23%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5203, acc=73.21%]
🛠️ Train:  57%|█████▋    | 536/942 [00:08<00:06, 66.40it/s, loss=0.5202, acc=73.23%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5202, acc=73.23%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5200, acc=73.24%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5199, acc=73.25%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5199, acc=73.25%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5197, acc=73.29%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5199, acc=73.28%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5197, acc=73.29%]
🛠️ Train:  58%|█████▊    | 543/942 [00:08<00:06, 62.44it/s, loss=0.5197, acc=73.30%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5197, acc=73.30%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5195, acc=73.31%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5197, acc=73.31%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5196, acc=73.32%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5195, acc=73.33%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5193, acc=73.34%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5193, acc=73.36%]
🛠️ Train:  58%|█████▊    | 550/942 [00:08<00:06, 64.00it/s, loss=0.5194, acc=73.36%]
🛠️ Train:  59%|█████▉    | 557/942 [00:08<00:06, 62.27it/s, loss=0.5194, acc=73.36%]
🛠️ Train:  59%|█████▉    | 557/942 [00:08<00:06, 62.27it/s, loss=0.5194, acc=73.35%]
🛠️ Train:  59%|█████▉    | 557/942 [00:08<00:06, 62.27it/s, loss=0.5194, acc=73.33%]
🛠️ Train:  59%|█████▉    | 557/942 [00:08<00:06, 62.27it/s, loss=0.5196, acc=73.33%]
🛠️ Train:  59%|█████▉    | 557/942 [00:08<00:06, 62.27it/s, loss=0.5197, acc=73.33%]
🛠️ Train:  59%|█████▉    | 557/942 [00:08<00:06, 62.27it/s, loss=0.5197, acc=73.33%]
🛠️ Train:  59%|█████▉    | 557/942 [00:09<00:06, 62.27it/s, loss=0.5199, acc=73.32%]
🛠️ Train:  59%|█████▉    | 557/942 [00:09<00:06, 62.27it/s, loss=0.5201, acc=73.30%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5201, acc=73.30%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5201, acc=73.30%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5200, acc=73.31%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5200, acc=73.29%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5199, acc=73.29%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5200, acc=73.28%]
🛠️ Train:  60%|█████▉    | 564/942 [00:09<00:06, 58.96it/s, loss=0.5199, acc=73.29%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5199, acc=73.29%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5203, acc=73.27%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5202, acc=73.27%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5204, acc=73.27%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5205, acc=73.27%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5203, acc=73.30%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5202, acc=73.31%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5202, acc=73.31%]
🛠️ Train:  61%|██████    | 570/942 [00:09<00:06, 58.99it/s, loss=0.5200, acc=73.33%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5200, acc=73.33%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5201, acc=73.35%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5200, acc=73.36%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5199, acc=73.35%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5201, acc=73.35%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5203, acc=73.35%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5202, acc=73.37%]
🛠️ Train:  61%|██████▏   | 578/942 [00:09<00:05, 63.57it/s, loss=0.5203, acc=73.37%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5203, acc=73.37%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5203, acc=73.36%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5205, acc=73.33%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5204, acc=73.34%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5199, acc=73.38%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5202, acc=73.33%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5202, acc=73.33%]
🛠️ Train:  62%|██████▏   | 585/942 [00:09<00:05, 64.96it/s, loss=0.5199, acc=73.36%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5199, acc=73.36%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5198, acc=73.37%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5197, acc=73.37%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5197, acc=73.36%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5196, acc=73.37%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5191, acc=73.42%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5190, acc=73.43%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5188, acc=73.45%]
🛠️ Train:  63%|██████▎   | 592/942 [00:09<00:05, 64.28it/s, loss=0.5188, acc=73.44%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5188, acc=73.44%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5185, acc=73.45%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5185, acc=73.44%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5187, acc=73.41%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5185, acc=73.43%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5184, acc=73.44%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5184, acc=73.45%]
🛠️ Train:  64%|██████▎   | 600/942 [00:09<00:05, 64.73it/s, loss=0.5182, acc=73.49%]
🛠️ Train:  64%|██████▍   | 607/942 [00:09<00:05, 62.91it/s, loss=0.5182, acc=73.49%]
🛠️ Train:  64%|██████▍   | 607/942 [00:09<00:05, 62.91it/s, loss=0.5182, acc=73.46%]
🛠️ Train:  64%|██████▍   | 607/942 [00:10<00:05, 62.91it/s, loss=0.5182, acc=73.46%]
🛠️ Train:  64%|██████▍   | 607/942 [00:10<00:05, 62.91it/s, loss=0.5182, acc=73.44%]
