Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.

🚂 Epoch 1/20

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7144, acc=34.38%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7052, acc=45.31%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7129, acc=44.79%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7068, acc=45.31%]
🛠️ Train:   0%|          | 1/471 [00:00<06:29,  1.21it/s, loss=0.7018, acc=48.12%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7018, acc=48.12%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7016, acc=47.92%]
🛠️ Train:   1%|          | 5/471 [00:00<01:07,  6.87it/s, loss=0.7008, acc=49.11%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7033, acc=49.22%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7062, acc=48.96%]
🛠️ Train:   1%|          | 5/471 [00:01<01:07,  6.87it/s, loss=0.7047, acc=49.06%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7047, acc=49.06%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7062, acc=48.30%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7041, acc=48.70%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7083, acc=48.32%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:33, 13.94it/s, loss=0.7072, acc=48.88%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7072, acc=48.88%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7072, acc=49.17%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7048, acc=49.61%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7050, acc=49.63%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:26, 17.40it/s, loss=0.7051, acc=50.00%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7051, acc=50.00%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7075, acc=49.67%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7104, acc=49.22%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:23, 19.11it/s, loss=0.7099, acc=49.11%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7099, acc=49.11%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7107, acc=48.44%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7096, acc=48.91%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:23, 19.30it/s, loss=0.7080, acc=49.35%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7080, acc=49.35%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7081, acc=49.38%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7084, acc=49.64%]
🛠️ Train:   5%|▌         | 24/471 [00:01<00:22, 19.98it/s, loss=0.7064, acc=49.88%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:15, 21.55it/s, loss=0.6960, acc=52.08%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:15, 21.55it/s, loss=0.6960, acc=52.08%]
🛠️ Train:  31%|███       | 147/471 [00:07<00:15, 21.55it/s, loss=0.6959, acc=52.17%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:15, 21.22it/s, loss=0.6959, acc=52.17%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:15, 21.22it/s, loss=0.6960, acc=52.18%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:15, 21.22it/s, loss=0.6959, acc=52.19%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:15, 21.22it/s, loss=0.6964, acc=52.09%]
🛠️ Train:  32%|███▏      | 151/471 [00:07<00:15, 21.22it/s, loss=0.6964, acc=52.12%]
🛠️ Train:  33%|███▎      | 155/471 [00:07<00:14, 22.00it/s, loss=0.6964, acc=52.12%]
🛠️ Train:  33%|███▎      | 155/471 [00:07<00:14, 22.00it/s, loss=0.6959, acc=52.26%]
🛠️ Train:  33%|███▎      | 155/471 [00:07<00:14, 22.00it/s, loss=0.6962, acc=52.27%]
🛠️ Train:  33%|███▎      | 155/471 [00:07<00:14, 22.00it/s, loss=0.6960, acc=52.25%]
🛠️ Train:  33%|███▎      | 155/471 [00:07<00:14, 22.00it/s, loss=0.6962, acc=52.20%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.74it/s, loss=0.6962, acc=52.20%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.74it/s, loss=0.6962, acc=52.17%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.74it/s, loss=0.6963, acc=52.19%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.74it/s, loss=0.6964, acc=52.18%]
🛠️ Train:  34%|███▍      | 159/471 [00:07<00:13, 23.74it/s, loss=0.6960, acc=52.32%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 23.21it/s, loss=0.6960, acc=52.32%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 23.21it/s, loss=0.6957, acc=52.40%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 23.21it/s, loss=0.6960, acc=52.37%]
🛠️ Train:  35%|███▍      | 163/471 [00:07<00:13, 23.21it/s, loss=0.6960, acc=52.39%]
🛠️ Train:  35%|███▍      | 163/471 [00:08<00:13, 23.21it/s, loss=0.6963, acc=52.32%]
🛠️ Train:  35%|███▌      | 167/471 [00:08<00:14, 21.65it/s, loss=0.6963, acc=52.32%]
🛠️ Train:  35%|███▌      | 167/471 [00:08<00:14, 21.65it/s, loss=0.6960, acc=52.42%]
🛠️ Train:  35%|███▌      | 167/471 [00:08<00:14, 21.65it/s, loss=0.6959, acc=52.46%]
🛠️ Train:  35%|███▌      | 167/471 [00:08<00:14, 21.65it/s, loss=0.6958, acc=52.50%]
🛠️ Train:  35%|███▌      | 167/471 [00:08<00:14, 21.65it/s, loss=0.6958, acc=52.50%]
🛠️ Train:  36%|███▋      | 171/471 [00:08<00:13, 22.38it/s, loss=0.6958, acc=52.50%]
🛠️ Train:  36%|███▋      | 171/471 [00:08<00:13, 22.38it/s, loss=0.6959, acc=52.49%]
🛠️ Train:  36%|███▋      | 171/471 [00:08<00:13, 22.38it/s, loss=0.6958, acc=52.51%]
🛠️ Train:  36%|███▋      | 171/471 [00:08<00:13, 22.38it/s, loss=0.6958, acc=52.55%]
🛠️ Train:  36%|███▋      | 171/471 [00:08<00:13, 22.38it/s, loss=0.6955, acc=52.64%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:13, 22.77it/s, loss=0.6955, acc=52.64%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:13, 22.77it/s, loss=0.6954, acc=52.70%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:13, 22.77it/s, loss=0.6953, acc=52.70%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:13, 22.77it/s, loss=0.6952, acc=52.69%]
🛠️ Train:  37%|███▋      | 175/471 [00:08<00:13, 22.77it/s, loss=0.6951, acc=52.72%]
🛠️ Train:  38%|███▊      | 179/471 [00:08<00:12, 22.79it/s, loss=0.6951, acc=52.72%]
🛠️ Train:  38%|███▊      | 179/471 [00:08<00:12, 22.79it/s, loss=0.6951, acc=52.73%]
🛠️ Train:  38%|███▊      | 179/471 [00:08<00:12, 22.79it/s, loss=0.6953, acc=52.62%]
🛠️ Train:  38%|███▊      | 179/471 [00:08<00:12, 22.79it/s, loss=0.6950, acc=52.70%]
🛠️ Train:  38%|███▊      | 179/471 [00:08<00:12, 22.79it/s, loss=0.6952, acc=52.58%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.25it/s, loss=0.6952, acc=52.58%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.25it/s, loss=0.6949, acc=52.65%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.25it/s, loss=0.6949, acc=52.67%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.25it/s, loss=0.6950, acc=52.62%]
🛠️ Train:  39%|███▉      | 183/471 [00:08<00:12, 23.25it/s, loss=0.6949, acc=52.67%]
🛠️ Train:  40%|███▉      | 187/471 [00:08<00:12, 23.56it/s, loss=0.6949, acc=52.67%]
🛠️ Train:  40%|███▉      | 187/471 [00:09<00:12, 23.56it/s, loss=0.6947, acc=52.74%]
🛠️ Train:  40%|███▉      | 187/471 [00:09<00:12, 23.56it/s, loss=0.6947, acc=52.73%]
🛠️ Train:  40%|███▉      | 187/471 [00:09<00:12, 23.56it/s, loss=0.6945, acc=52.83%]
🛠️ Train:  40%|███▉      | 187/471 [00:09<00:12, 23.56it/s, loss=0.6947, acc=52.78%]
🛠️ Train:  41%|████      | 191/471 [00:09<00:11, 24.02it/s, loss=0.6947, acc=52.78%]
🛠️ Train:  41%|████      | 191/471 [00:09<00:11, 24.02it/s, loss=0.6948, acc=52.78%]
🛠️ Train:  41%|████      | 191/471 [00:09<00:11, 24.02it/s, loss=0.6950, acc=52.75%]
🛠️ Train:  41%|████      | 191/471 [00:09<00:11, 24.02it/s, loss=0.6949, acc=52.77%]
🛠️ Train:  41%|████      | 191/471 [00:09<00:11, 24.02it/s, loss=0.6948, acc=52.76%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:11, 25.02it/s, loss=0.6948, acc=52.76%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:11, 25.02it/s, loss=0.6948, acc=52.74%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:11, 25.02it/s, loss=0.6951, acc=52.73%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:11, 25.02it/s, loss=0.6949, acc=52.76%]
🛠️ Train:  41%|████▏     | 195/471 [00:09<00:11, 25.02it/s, loss=0.6949, acc=52.78%]
🛠️ Train:  42%|████▏     | 199/471 [00:09<00:11, 24.12it/s, loss=0.6949, acc=52.78%]
🛠️ Train:  42%|████▏     | 199/471 [00:09<00:11, 24.12it/s, loss=0.6948, acc=52.83%]
🛠️ Train:  42%|████▏     | 199/471 [00:09<00:11, 24.12it/s, loss=0.6945, acc=52.88%]
🛠️ Train:  42%|████▏     | 199/471 [00:09<00:11, 24.12it/s, loss=0.6947, acc=52.80%]
🛠️ Train:  42%|████▏     | 199/471 [00:09<00:11, 24.12it/s, loss=0.6947, acc=52.82%]
🛠️ Train:  43%|████▎     | 203/471 [00:09<00:10, 24.50it/s, loss=0.6947, acc=52.82%]
🛠️ Train:  43%|████▎     | 203/471 [00:09<00:10, 24.50it/s, loss=0.6946, acc=52.83%]
🛠️ Train:  43%|████▎     | 203/471 [00:09<00:10, 24.50it/s, loss=0.6947, acc=52.82%]
🛠️ Train:  43%|████▎     | 203/471 [00:09<00:10, 24.50it/s, loss=0.6947, acc=52.81%]
🛠️ Train:  43%|████▎     | 203/471 [00:09<00:10, 24.50it/s, loss=0.6948, acc=52.76%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 23.71it/s, loss=0.6948, acc=52.76%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 23.71it/s, loss=0.6947, acc=52.78%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 23.71it/s, loss=0.6948, acc=52.77%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 23.71it/s, loss=0.6946, acc=52.81%]
🛠️ Train:  44%|████▍     | 207/471 [00:09<00:11, 23.71it/s, loss=0.6945, acc=52.84%]
🛠️ Train:  45%|████▍     | 211/471 [00:09<00:10, 24.22it/s, loss=0.6945, acc=52.84%]
🛠️ Train:  45%|████▍     | 211/471 [00:09<00:10, 24.22it/s, loss=0.6945, acc=52.86%]
🛠️ Train:  45%|████▍     | 211/471 [00:10<00:10, 24.22it/s, loss=0.6944, acc=52.90%]
🛠️ Train:  45%|████▍     | 211/471 [00:10<00:10, 24.22it/s, loss=0.6943, acc=52.88%]
🛠️ Train:  45%|████▍     | 211/471 [00:10<00:10, 24.22it/s, loss=0.6942, acc=52.92%]
🛠️ Train:  46%|████▌     | 215/471 [00:10<00:10, 24.11it/s, loss=0.6942, acc=52.92%]
🛠️ Train:  46%|████▌     | 215/471 [00:10<00:10, 24.11it/s, loss=0.6938, acc=52.95%]
🛠️ Train:  46%|████▌     | 215/471 [00:10<00:10, 24.11it/s, loss=0.6938, acc=52.97%]
🛠️ Train:  46%|████▌     | 215/471 [00:10<00:10, 24.11it/s, loss=0.6941, acc=52.97%]
🛠️ Train:  46%|████▌     | 215/471 [00:10<00:10, 24.11it/s, loss=0.6941, acc=53.00%]
🛠️ Train:  46%|████▋     | 219/471 [00:10<00:10, 23.77it/s, loss=0.6941, acc=53.00%]
🛠️ Train:  46%|████▋     | 219/471 [00:10<00:10, 23.77it/s, loss=0.6939, acc=53.03%]
🛠️ Train:  46%|████▋     | 219/471 [00:10<00:10, 23.77it/s, loss=0.6939, acc=53.07%]
🛠️ Train:  46%|████▋     | 219/471 [00:10<00:10, 23.77it/s, loss=0.6937, acc=53.15%]
🛠️ Train:  46%|████▋     | 219/471 [00:10<00:10, 23.77it/s, loss=0.6935, acc=53.20%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 24.31it/s, loss=0.6935, acc=53.20%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 24.31it/s, loss=0.6934, acc=53.22%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 24.31it/s, loss=0.6934, acc=53.25%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 24.31it/s, loss=0.6933, acc=53.24%]
🛠️ Train:  47%|████▋     | 223/471 [00:10<00:10, 24.31it/s, loss=0.6932, acc=53.32%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.39it/s, loss=0.6932, acc=53.32%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.39it/s, loss=0.6932, acc=53.30%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.39it/s, loss=0.6931, acc=53.32%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.39it/s, loss=0.6930, acc=53.38%]
🛠️ Train:  48%|████▊     | 227/471 [00:10<00:10, 23.39it/s, loss=0.6929, acc=53.46%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.18it/s, loss=0.6929, acc=53.46%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.18it/s, loss=0.6931, acc=53.41%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.18it/s, loss=0.6929, acc=53.43%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.18it/s, loss=0.6930, acc=53.38%]
🛠️ Train:  49%|████▉     | 231/471 [00:10<00:09, 24.18it/s, loss=0.6931, acc=53.38%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.09it/s, loss=0.6931, acc=53.38%]
🛠️ Train:  50%|████▉     | 235/471 [00:10<00:09, 24.09it/s, loss=0.6930, acc=53.39%]
🛠️ Train:  50%|████▉     | 235/471 [00:11<00:09, 24.09it/s, loss=0.6930, acc=53.43%]
🛠️ Train:  50%|████▉     | 235/471 [00:11<00:09, 24.09it/s, loss=0.6930, acc=53.45%]
🛠️ Train:  50%|████▉     | 235/471 [00:11<00:09, 24.09it/s, loss=0.6932, acc=53.40%]
🛠️ Train:  51%|█████     | 239/471 [00:11<00:09, 23.69it/s, loss=0.6932, acc=53.40%]
🛠️ Train:  51%|█████     | 239/471 [00:11<00:09, 23.69it/s, loss=0.6930, acc=53.44%]
🛠️ Train:  51%|█████     | 239/471 [00:11<00:09, 23.69it/s, loss=0.6929, acc=53.45%]
🛠️ Train:  51%|█████     | 239/471 [00:11<00:09, 23.69it/s, loss=0.6929, acc=53.43%]
🛠️ Train:  51%|█████     | 239/471 [00:11<00:09, 23.69it/s, loss=0.6929, acc=53.46%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.12it/s, loss=0.6929, acc=53.46%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.12it/s, loss=0.6928, acc=53.51%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.12it/s, loss=0.6929, acc=53.48%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.12it/s, loss=0.6929, acc=53.49%]
🛠️ Train:  52%|█████▏    | 243/471 [00:11<00:09, 23.12it/s, loss=0.6928, acc=53.54%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 24.36it/s, loss=0.6928, acc=53.54%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 24.36it/s, loss=0.6928, acc=53.52%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 24.36it/s, loss=0.6927, acc=53.55%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 24.36it/s, loss=0.6925, acc=53.58%]
🛠️ Train:  52%|█████▏    | 247/471 [00:11<00:09, 24.36it/s, loss=0.6924, acc=53.61%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.21it/s, loss=0.6924, acc=53.61%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.21it/s, loss=0.6922, acc=53.63%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.21it/s, loss=0.6923, acc=53.59%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.21it/s, loss=0.6922, acc=53.60%]
🛠️ Train:  53%|█████▎    | 251/471 [00:11<00:09, 23.21it/s, loss=0.6922, acc=53.62%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.32it/s, loss=0.6922, acc=53.62%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.32it/s, loss=0.6921, acc=53.65%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.32it/s, loss=0.6920, acc=53.66%]
🛠️ Train:  54%|█████▍    | 255/471 [00:11<00:09, 23.32it/s, loss=0.6918, acc=53.69%]
🛠️ Train:  54%|█████▍    | 255/471 [00:12<00:09, 23.32it/s, loss=0.6916, acc=53.74%]
🛠️ Train:  55%|█████▍    | 259/471 [00:12<00:09, 21.41it/s, loss=0.6916, acc=53.74%]
🛠️ Train:  55%|█████▍    | 259/471 [00:12<00:09, 21.41it/s, loss=0.6916, acc=53.71%]
🛠️ Train:  55%|█████▍    | 259/471 [00:12<00:09, 21.41it/s, loss=0.6916, acc=53.75%]
🛠️ Train:  55%|█████▍    | 259/471 [00:12<00:09, 21.41it/s, loss=0.6915, acc=53.76%]
🛠️ Train:  55%|█████▍    | 259/471 [00:12<00:09, 21.41it/s, loss=0.6912, acc=53.83%]
🛠️ Train:  56%|█████▌    | 263/471 [00:12<00:09, 22.37it/s, loss=0.6912, acc=53.83%]
🛠️ Train:  56%|█████▌    | 263/471 [00:12<00:09, 22.37it/s, loss=0.6908, acc=53.87%]
🛠️ Train:  56%|█████▌    | 263/471 [00:12<00:09, 22.37it/s, loss=0.6908, acc=53.86%]
🛠️ Train:  56%|█████▌    | 263/471 [00:12<00:09, 22.37it/s, loss=0.6905, acc=53.92%]
🛠️ Train:  56%|█████▌    | 263/471 [00:12<00:09, 22.37it/s, loss=0.6907, acc=53.87%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 23.28it/s, loss=0.6907, acc=53.87%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 23.28it/s, loss=0.6905, acc=53.87%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 23.28it/s, loss=0.6908, acc=53.81%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 23.28it/s, loss=0.6909, acc=53.77%]
🛠️ Train:  57%|█████▋    | 267/471 [00:12<00:08, 23.28it/s, loss=0.6911, acc=53.74%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 23.39it/s, loss=0.6911, acc=53.74%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 23.39it/s, loss=0.6910, acc=53.75%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 23.39it/s, loss=0.6910, acc=53.75%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 23.39it/s, loss=0.6908, acc=53.81%]
🛠️ Train:  58%|█████▊    | 271/471 [00:12<00:08, 23.39it/s, loss=0.6907, acc=53.84%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:08, 24.28it/s, loss=0.6907, acc=53.84%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:08, 24.28it/s, loss=0.6907, acc=53.83%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:08, 24.28it/s, loss=0.6906, acc=53.85%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:08, 24.28it/s, loss=0.6905, acc=53.88%]
🛠️ Train:  58%|█████▊    | 275/471 [00:12<00:08, 24.28it/s, loss=0.6905, acc=53.90%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:08, 23.99it/s, loss=0.6905, acc=53.90%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:08, 23.99it/s, loss=0.6903, acc=53.94%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:08, 23.99it/s, loss=0.6902, acc=53.98%]
🛠️ Train:  59%|█████▉    | 279/471 [00:12<00:08, 23.99it/s, loss=0.6902, acc=53.95%]
🛠️ Train:  59%|█████▉    | 279/471 [00:13<00:08, 23.99it/s, loss=0.6901, acc=53.95%]
🛠️ Train:  60%|██████    | 283/471 [00:13<00:08, 20.91it/s, loss=0.6901, acc=53.95%]
🛠️ Train:  60%|██████    | 283/471 [00:13<00:08, 20.91it/s, loss=0.6901, acc=53.93%]
🛠️ Train:  60%|██████    | 283/471 [00:13<00:08, 20.91it/s, loss=0.6900, acc=53.96%]
🛠️ Train:  60%|██████    | 283/471 [00:13<00:08, 20.91it/s, loss=0.6897, acc=54.05%]
🛠️ Train:  60%|██████    | 283/471 [00:13<00:08, 20.91it/s, loss=0.6896, acc=54.06%]
🛠️ Train:  61%|██████    | 287/471 [00:13<00:08, 22.66it/s, loss=0.6896, acc=54.06%]
🛠️ Train:  61%|██████    | 287/471 [00:13<00:08, 22.66it/s, loss=0.6894, acc=54.09%]
🛠️ Train:  61%|██████    | 287/471 [00:13<00:08, 22.66it/s, loss=0.6892, acc=54.13%]
🛠️ Train:  61%|██████    | 287/471 [00:13<00:08, 22.66it/s, loss=0.6893, acc=54.12%]
🛠️ Train:  61%|██████    | 287/471 [00:13<00:08, 22.66it/s, loss=0.6892, acc=54.16%]
🛠️ Train:  62%|██████▏   | 291/471 [00:13<00:07, 23.10it/s, loss=0.6892, acc=54.16%]
🛠️ Train:  62%|██████▏   | 291/471 [00:13<00:07, 23.10it/s, loss=0.6891, acc=54.20%]
🛠️ Train:  62%|██████▏   | 291/471 [00:13<00:07, 23.10it/s, loss=0.6890, acc=54.18%]
🛠️ Train:  62%|██████▏   | 291/471 [00:13<00:07, 23.10it/s, loss=0.6889, acc=54.20%]
🛠️ Train:  62%|██████▏   | 291/471 [00:13<00:07, 23.10it/s, loss=0.6887, acc=54.22%]
🛠️ Train:  63%|██████▎   | 295/471 [00:13<00:07, 23.60it/s, loss=0.6887, acc=54.22%]
🛠️ Train:  63%|██████▎   | 295/471 [00:13<00:07, 23.60it/s, loss=0.6887, acc=54.23%]
🛠️ Train:  63%|██████▎   | 295/471 [00:13<00:07, 23.60it/s, loss=0.6886, acc=54.24%]
🛠️ Train:  63%|██████▎   | 295/471 [00:13<00:07, 23.60it/s, loss=0.6885, acc=54.28%]
🛠️ Train:  63%|██████▎   | 295/471 [00:13<00:07, 23.60it/s, loss=0.6885, acc=54.26%]
🛠️ Train:  63%|██████▎   | 299/471 [00:13<00:07, 23.86it/s, loss=0.6885, acc=54.26%]
🛠️ Train:  63%|██████▎   | 299/471 [00:13<00:07, 23.86it/s, loss=0.6884, acc=54.30%]
🛠️ Train:  63%|██████▎   | 299/471 [00:13<00:07, 23.86it/s, loss=0.6883, acc=54.33%]
🛠️ Train:  63%|██████▎   | 299/471 [00:13<00:07, 23.86it/s, loss=0.6883, acc=54.30%]
🛠️ Train:  63%|██████▎   | 299/471 [00:13<00:07, 23.86it/s, loss=0.6882, acc=54.31%]
🛠️ Train:  64%|██████▍   | 303/471 [00:13<00:06, 24.22it/s, loss=0.6882, acc=54.31%]
🛠️ Train:  64%|██████▍   | 303/471 [00:13<00:06, 24.22it/s, loss=0.6881, acc=54.35%]
🛠️ Train:  64%|██████▍   | 303/471 [00:13<00:06, 24.22it/s, loss=0.6880, acc=54.34%]
🛠️ Train:  64%|██████▍   | 303/471 [00:13<00:06, 24.22it/s, loss=0.6880, acc=54.36%]
🛠️ Train:  64%|██████▍   | 303/471 [00:14<00:06, 24.22it/s, loss=0.6881, acc=54.35%]
🛠️ Train:  65%|██████▌   | 307/471 [00:14<00:06, 24.25it/s, loss=0.6881, acc=54.35%]
🛠️ Train:  65%|██████▌   | 307/471 [00:14<00:06, 24.25it/s, loss=0.6879, acc=54.40%]
🛠️ Train:  65%|██████▌   | 307/471 [00:14<00:06, 24.25it/s, loss=0.6876, acc=54.47%]
🛠️ Train:  65%|██████▌   | 307/471 [00:14<00:06, 24.25it/s, loss=0.6874, acc=54.49%]
