Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50

🚂 Epoch 26/50

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3175, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3604, acc=81.25%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3531, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3620, acc=80.47%]
🛠️ Train:   0%|          | 1/471 [00:01<08:47,  1.12s/it, loss=0.3725, acc=79.38%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3725, acc=79.38%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3500, acc=80.73%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3340, acc=82.14%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.3126, acc=83.59%]
🛠️ Train:   1%|          | 5/471 [00:01<01:28,  5.29it/s, loss=0.2935, acc=84.72%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2935, acc=84.72%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2868, acc=85.00%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2851, acc=85.23%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2817, acc=85.42%]
🛠️ Train:   2%|▏         | 9/471 [00:01<00:45, 10.05it/s, loss=0.2818, acc=85.58%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2818, acc=85.58%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2854, acc=85.49%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2886, acc=85.42%]
🛠️ Train:   3%|▎         | 13/471 [00:01<00:39, 11.60it/s, loss=0.2999, acc=85.16%]
🛠️ Train:   3%|▎         | 16/471 [00:01<00:43, 10.40it/s, loss=0.2999, acc=85.16%]
🛠️ Train:   3%|▎         | 16/471 [00:01<00:43, 10.40it/s, loss=0.3008, acc=84.93%]
🛠️ Train:   3%|▎         | 16/471 [00:02<00:43, 10.40it/s, loss=0.2902, acc=85.76%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.2902, acc=85.76%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.3014, acc=85.36%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.3020, acc=85.62%]
🛠️ Train:   4%|▍         | 18/471 [00:02<00:44, 10.20it/s, loss=0.2947, acc=85.86%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2947, acc=85.86%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2952, acc=85.80%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2910, acc=86.01%]
🛠️ Train:   4%|▍         | 21/471 [00:02<00:34, 13.05it/s, loss=0.2959, acc=85.94%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2959, acc=85.94%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2929, acc=86.12%]
🛠️ Train:   5%|▌         | 24/471 [00:02<00:31, 14.03it/s, loss=0.2911, acc=86.42%]
🛠️ Train:   6%|▌         | 26/471 [00:02<00:34, 12.76it/s, loss=0.2911, acc=86.42%]
🛠️ Train:  31%|███       | 147/471 [00:09<00:15, 20.58it/s, loss=0.2612, acc=88.92%]
🛠️ Train:  31%|███       | 147/471 [00:09<00:15, 20.58it/s, loss=0.2621, acc=88.87%]
🛠️ Train:  32%|███▏      | 151/471 [00:09<00:15, 20.18it/s, loss=0.2621, acc=88.87%]
🛠️ Train:  32%|███▏      | 151/471 [00:09<00:15, 20.18it/s, loss=0.2618, acc=88.88%]
🛠️ Train:  32%|███▏      | 151/471 [00:09<00:15, 20.18it/s, loss=0.2617, acc=88.89%]
🛠️ Train:  32%|███▏      | 151/471 [00:09<00:15, 20.18it/s, loss=0.2619, acc=88.88%]
🛠️ Train:  32%|███▏      | 151/471 [00:09<00:15, 20.18it/s, loss=0.2623, acc=88.85%]
🛠️ Train:  33%|███▎      | 155/471 [00:09<00:15, 20.46it/s, loss=0.2623, acc=88.85%]
🛠️ Train:  33%|███▎      | 155/471 [00:09<00:15, 20.46it/s, loss=0.2616, acc=88.88%]
🛠️ Train:  33%|███▎      | 155/471 [00:09<00:15, 20.46it/s, loss=0.2615, acc=88.87%]
🛠️ Train:  33%|███▎      | 155/471 [00:09<00:15, 20.46it/s, loss=0.2629, acc=88.83%]
🛠️ Train:  33%|███▎      | 155/471 [00:09<00:15, 20.46it/s, loss=0.2622, acc=88.88%]
🛠️ Train:  34%|███▍      | 159/471 [00:09<00:15, 20.40it/s, loss=0.2622, acc=88.88%]
🛠️ Train:  34%|███▍      | 159/471 [00:09<00:15, 20.40it/s, loss=0.2625, acc=88.85%]
🛠️ Train:  34%|███▍      | 159/471 [00:09<00:15, 20.40it/s, loss=0.2616, acc=88.88%]
🛠️ Train:  34%|███▍      | 159/471 [00:09<00:15, 20.40it/s, loss=0.2614, acc=88.87%]
🛠️ Train:  34%|███▍      | 159/471 [00:09<00:15, 20.40it/s, loss=0.2614, acc=88.88%]
🛠️ Train:  35%|███▍      | 163/471 [00:09<00:16, 18.75it/s, loss=0.2614, acc=88.88%]
🛠️ Train:  35%|███▍      | 163/471 [00:09<00:16, 18.75it/s, loss=0.2609, acc=88.91%]
🛠️ Train:  35%|███▍      | 163/471 [00:09<00:16, 18.75it/s, loss=0.2624, acc=88.86%]
🛠️ Train:  35%|███▍      | 163/471 [00:09<00:16, 18.75it/s, loss=0.2622, acc=88.87%]
🛠️ Train:  35%|███▍      | 163/471 [00:09<00:16, 18.75it/s, loss=0.2635, acc=88.83%]
🛠️ Train:  35%|███▌      | 167/471 [00:09<00:14, 21.43it/s, loss=0.2635, acc=88.83%]
🛠️ Train:  35%|███▌      | 167/471 [00:09<00:14, 21.43it/s, loss=0.2630, acc=88.86%]
🛠️ Train:  35%|███▌      | 167/471 [00:09<00:14, 21.43it/s, loss=0.2636, acc=88.85%]
🛠️ Train:  35%|███▌      | 167/471 [00:09<00:14, 21.43it/s, loss=0.2632, acc=88.84%]
🛠️ Train:  35%|███▌      | 167/471 [00:10<00:14, 21.43it/s, loss=0.2634, acc=88.82%]
🛠️ Train:  36%|███▋      | 171/471 [00:10<00:14, 20.30it/s, loss=0.2634, acc=88.82%]
🛠️ Train:  36%|███▋      | 171/471 [00:10<00:14, 20.30it/s, loss=0.2639, acc=88.81%]
🛠️ Train:  36%|███▋      | 171/471 [00:10<00:14, 20.30it/s, loss=0.2636, acc=88.80%]
🛠️ Train:  36%|███▋      | 171/471 [00:10<00:14, 20.30it/s, loss=0.2633, acc=88.81%]
🛠️ Train:  36%|███▋      | 171/471 [00:10<00:14, 20.30it/s, loss=0.2628, acc=88.84%]
🛠️ Train:  37%|███▋      | 175/471 [00:10<00:14, 19.89it/s, loss=0.2628, acc=88.84%]
🛠️ Train:  37%|███▋      | 175/471 [00:10<00:14, 19.89it/s, loss=0.2640, acc=88.74%]
🛠️ Train:  37%|███▋      | 175/471 [00:10<00:14, 19.89it/s, loss=0.2635, acc=88.77%]
🛠️ Train:  37%|███▋      | 175/471 [00:10<00:14, 19.89it/s, loss=0.2638, acc=88.75%]
🛠️ Train:  37%|███▋      | 175/471 [00:10<00:14, 19.89it/s, loss=0.2631, acc=88.77%]
🛠️ Train:  38%|███▊      | 179/471 [00:10<00:14, 19.77it/s, loss=0.2631, acc=88.77%]
🛠️ Train:  38%|███▊      | 179/471 [00:10<00:14, 19.77it/s, loss=0.2630, acc=88.77%]
🛠️ Train:  38%|███▊      | 179/471 [00:10<00:14, 19.77it/s, loss=0.2640, acc=88.73%]
🛠️ Train:  38%|███▊      | 179/471 [00:10<00:14, 19.77it/s, loss=0.2638, acc=88.75%]
🛠️ Train:  38%|███▊      | 179/471 [00:10<00:14, 19.77it/s, loss=0.2632, acc=88.80%]
🛠️ Train:  39%|███▉      | 183/471 [00:10<00:14, 19.82it/s, loss=0.2632, acc=88.80%]
🛠️ Train:  39%|███▉      | 183/471 [00:10<00:14, 19.82it/s, loss=0.2630, acc=88.81%]
🛠️ Train:  39%|███▉      | 183/471 [00:10<00:14, 19.82it/s, loss=0.2623, acc=88.83%]
🛠️ Train:  39%|███▉      | 183/471 [00:10<00:14, 19.82it/s, loss=0.2621, acc=88.86%]
🛠️ Train:  39%|███▉      | 183/471 [00:10<00:14, 19.82it/s, loss=0.2619, acc=88.90%]
🛠️ Train:  40%|███▉      | 187/471 [00:10<00:14, 19.85it/s, loss=0.2619, acc=88.90%]
🛠️ Train:  40%|███▉      | 187/471 [00:10<00:14, 19.85it/s, loss=0.2617, acc=88.88%]
🛠️ Train:  40%|███▉      | 187/471 [00:11<00:14, 19.85it/s, loss=0.2618, acc=88.84%]
🛠️ Train:  40%|███▉      | 187/471 [00:11<00:14, 19.85it/s, loss=0.2620, acc=88.83%]
🛠️ Train:  40%|███▉      | 187/471 [00:11<00:14, 19.85it/s, loss=0.2619, acc=88.86%]
🛠️ Train:  41%|████      | 191/471 [00:11<00:13, 20.34it/s, loss=0.2619, acc=88.86%]
🛠️ Train:  41%|████      | 191/471 [00:11<00:13, 20.34it/s, loss=0.2622, acc=88.87%]
🛠️ Train:  41%|████      | 191/471 [00:11<00:13, 20.34it/s, loss=0.2625, acc=88.81%]
🛠️ Train:  41%|████      | 191/471 [00:11<00:13, 20.34it/s, loss=0.2621, acc=88.85%]
🛠️ Train:  41%|████      | 191/471 [00:11<00:13, 20.34it/s, loss=0.2614, acc=88.89%]
🛠️ Train:  41%|████▏     | 195/471 [00:11<00:13, 20.51it/s, loss=0.2614, acc=88.89%]
🛠️ Train:  41%|████▏     | 195/471 [00:11<00:13, 20.51it/s, loss=0.2616, acc=88.89%]
🛠️ Train:  41%|████▏     | 195/471 [00:11<00:13, 20.51it/s, loss=0.2622, acc=88.90%]
🛠️ Train:  41%|████▏     | 195/471 [00:11<00:13, 20.51it/s, loss=0.2617, acc=88.94%]
🛠️ Train:  41%|████▏     | 195/471 [00:11<00:13, 20.51it/s, loss=0.2614, acc=88.96%]
🛠️ Train:  42%|████▏     | 199/471 [00:11<00:13, 20.18it/s, loss=0.2614, acc=88.96%]
🛠️ Train:  42%|████▏     | 199/471 [00:11<00:13, 20.18it/s, loss=0.2614, acc=88.97%]
🛠️ Train:  42%|████▏     | 199/471 [00:11<00:13, 20.18it/s, loss=0.2607, acc=88.99%]
🛠️ Train:  42%|████▏     | 199/471 [00:11<00:13, 20.18it/s, loss=0.2603, acc=89.02%]
🛠️ Train:  42%|████▏     | 199/471 [00:11<00:13, 20.18it/s, loss=0.2605, acc=88.99%]
🛠️ Train:  43%|████▎     | 203/471 [00:11<00:12, 20.86it/s, loss=0.2605, acc=88.99%]
🛠️ Train:  43%|████▎     | 203/471 [00:11<00:12, 20.86it/s, loss=0.2601, acc=89.03%]
🛠️ Train:  43%|████▎     | 203/471 [00:11<00:12, 20.86it/s, loss=0.2598, acc=89.07%]
🛠️ Train:  43%|████▎     | 203/471 [00:11<00:12, 20.86it/s, loss=0.2598, acc=89.03%]
🛠️ Train:  43%|████▎     | 203/471 [00:11<00:12, 20.86it/s, loss=0.2599, acc=89.01%]
🛠️ Train:  44%|████▍     | 207/471 [00:11<00:12, 20.56it/s, loss=0.2599, acc=89.01%]
🛠️ Train:  44%|████▍     | 207/471 [00:11<00:12, 20.56it/s, loss=0.2600, acc=88.99%]
🛠️ Train:  44%|████▍     | 207/471 [00:11<00:12, 20.56it/s, loss=0.2601, acc=89.00%]
🛠️ Train:  44%|████▍     | 207/471 [00:11<00:12, 20.56it/s, loss=0.2594, acc=89.05%]
🛠️ Train:  44%|████▍     | 207/471 [00:12<00:12, 20.56it/s, loss=0.2590, acc=89.07%]
🛠️ Train:  45%|████▍     | 211/471 [00:12<00:12, 20.47it/s, loss=0.2590, acc=89.07%]
🛠️ Train:  45%|████▍     | 211/471 [00:12<00:12, 20.47it/s, loss=0.2584, acc=89.11%]
🛠️ Train:  45%|████▍     | 211/471 [00:12<00:12, 20.47it/s, loss=0.2577, acc=89.16%]
🛠️ Train:  45%|████▍     | 211/471 [00:12<00:12, 20.47it/s, loss=0.2575, acc=89.18%]
🛠️ Train:  45%|████▍     | 211/471 [00:12<00:12, 20.47it/s, loss=0.2575, acc=89.16%]
🛠️ Train:  46%|████▌     | 215/471 [00:12<00:12, 20.14it/s, loss=0.2575, acc=89.16%]
🛠️ Train:  46%|████▌     | 215/471 [00:12<00:12, 20.14it/s, loss=0.2578, acc=89.15%]
🛠️ Train:  46%|████▌     | 215/471 [00:12<00:12, 20.14it/s, loss=0.2577, acc=89.14%]
🛠️ Train:  46%|████▌     | 215/471 [00:12<00:12, 20.14it/s, loss=0.2575, acc=89.15%]
🛠️ Train:  46%|████▌     | 215/471 [00:12<00:12, 20.14it/s, loss=0.2573, acc=89.14%]
🛠️ Train:  46%|████▋     | 219/471 [00:12<00:12, 20.61it/s, loss=0.2573, acc=89.14%]
🛠️ Train:  46%|████▋     | 219/471 [00:12<00:12, 20.61it/s, loss=0.2574, acc=89.13%]
🛠️ Train:  46%|████▋     | 219/471 [00:12<00:12, 20.61it/s, loss=0.2573, acc=89.11%]
🛠️ Train:  46%|████▋     | 219/471 [00:12<00:12, 20.61it/s, loss=0.2570, acc=89.12%]
🛠️ Train:  46%|████▋     | 219/471 [00:12<00:12, 20.61it/s, loss=0.2566, acc=89.13%]
🛠️ Train:  47%|████▋     | 223/471 [00:12<00:12, 19.34it/s, loss=0.2566, acc=89.13%]
🛠️ Train:  47%|████▋     | 223/471 [00:12<00:12, 19.34it/s, loss=0.2562, acc=89.17%]
🛠️ Train:  47%|████▋     | 223/471 [00:12<00:12, 19.34it/s, loss=0.2574, acc=89.11%]
🛠️ Train:  47%|████▋     | 223/471 [00:12<00:12, 19.34it/s, loss=0.2574, acc=89.10%]
🛠️ Train:  47%|████▋     | 223/471 [00:12<00:12, 19.34it/s, loss=0.2572, acc=89.11%]
🛠️ Train:  48%|████▊     | 227/471 [00:12<00:11, 20.87it/s, loss=0.2572, acc=89.11%]
🛠️ Train:  48%|████▊     | 227/471 [00:12<00:11, 20.87it/s, loss=0.2581, acc=89.09%]
🛠️ Train:  48%|████▊     | 227/471 [00:12<00:11, 20.87it/s, loss=0.2585, acc=89.07%]
🛠️ Train:  48%|████▊     | 227/471 [00:12<00:11, 20.87it/s, loss=0.2592, acc=89.05%]
🛠️ Train:  48%|████▊     | 227/471 [00:13<00:11, 20.87it/s, loss=0.2585, acc=89.08%]
🛠️ Train:  49%|████▉     | 231/471 [00:13<00:12, 19.76it/s, loss=0.2585, acc=89.08%]
🛠️ Train:  49%|████▉     | 231/471 [00:13<00:12, 19.76it/s, loss=0.2595, acc=88.98%]
🛠️ Train:  49%|████▉     | 231/471 [00:13<00:12, 19.76it/s, loss=0.2597, acc=88.96%]
🛠️ Train:  49%|████▉     | 231/471 [00:13<00:12, 19.76it/s, loss=0.2591, acc=88.97%]
🛠️ Train:  49%|████▉     | 231/471 [00:13<00:12, 19.76it/s, loss=0.2597, acc=88.92%]
🛠️ Train:  50%|████▉     | 235/471 [00:13<00:12, 19.65it/s, loss=0.2597, acc=88.92%]
🛠️ Train:  50%|████▉     | 235/471 [00:13<00:12, 19.65it/s, loss=0.2595, acc=88.94%]
🛠️ Train:  50%|████▉     | 235/471 [00:13<00:12, 19.65it/s, loss=0.2587, acc=88.99%]
🛠️ Train:  50%|████▉     | 235/471 [00:13<00:12, 19.65it/s, loss=0.2586, acc=89.00%]
🛠️ Train:  50%|████▉     | 235/471 [00:13<00:12, 19.65it/s, loss=0.2582, acc=89.02%]
🛠️ Train:  51%|█████     | 239/471 [00:13<00:11, 20.58it/s, loss=0.2582, acc=89.02%]
🛠️ Train:  51%|█████     | 239/471 [00:13<00:11, 20.58it/s, loss=0.2582, acc=89.02%]
🛠️ Train:  51%|█████     | 239/471 [00:13<00:11, 20.58it/s, loss=0.2581, acc=89.03%]
🛠️ Train:  51%|█████     | 239/471 [00:13<00:11, 20.58it/s, loss=0.2575, acc=89.06%]
🛠️ Train:  51%|█████     | 239/471 [00:13<00:11, 20.58it/s, loss=0.2572, acc=89.07%]
🛠️ Train:  52%|█████▏    | 243/471 [00:13<00:11, 20.07it/s, loss=0.2572, acc=89.07%]
🛠️ Train:  52%|█████▏    | 243/471 [00:13<00:11, 20.07it/s, loss=0.2570, acc=89.09%]
🛠️ Train:  52%|█████▏    | 243/471 [00:13<00:11, 20.07it/s, loss=0.2568, acc=89.08%]
🛠️ Train:  52%|█████▏    | 243/471 [00:13<00:11, 20.07it/s, loss=0.2573, acc=89.04%]
🛠️ Train:  52%|█████▏    | 243/471 [00:13<00:11, 20.07it/s, loss=0.2567, acc=89.07%]
🛠️ Train:  52%|█████▏    | 247/471 [00:13<00:10, 20.69it/s, loss=0.2567, acc=89.07%]
🛠️ Train:  52%|█████▏    | 247/471 [00:13<00:10, 20.69it/s, loss=0.2572, acc=89.02%]
🛠️ Train:  52%|█████▏    | 247/471 [00:13<00:10, 20.69it/s, loss=0.2574, acc=89.03%]
🛠️ Train:  52%|█████▏    | 247/471 [00:13<00:10, 20.69it/s, loss=0.2572, acc=89.04%]
🛠️ Train:  52%|█████▏    | 247/471 [00:14<00:10, 20.69it/s, loss=0.2570, acc=89.06%]
🛠️ Train:  53%|█████▎    | 251/471 [00:14<00:10, 20.34it/s, loss=0.2570, acc=89.06%]
🛠️ Train:  53%|█████▎    | 251/471 [00:14<00:10, 20.34it/s, loss=0.2570, acc=89.03%]
🛠️ Train:  53%|█████▎    | 251/471 [00:14<00:10, 20.34it/s, loss=0.2571, acc=89.03%]
🛠️ Train:  53%|█████▎    | 251/471 [00:14<00:10, 20.34it/s, loss=0.2582, acc=88.98%]
🛠️ Train:  53%|█████▎    | 251/471 [00:14<00:10, 20.34it/s, loss=0.2583, acc=89.00%]
🛠️ Train:  54%|█████▍    | 255/471 [00:14<00:10, 19.96it/s, loss=0.2583, acc=89.00%]
🛠️ Train:  54%|█████▍    | 255/471 [00:14<00:10, 19.96it/s, loss=0.2579, acc=89.01%]
🛠️ Train:  54%|█████▍    | 255/471 [00:14<00:10, 19.96it/s, loss=0.2576, acc=89.03%]
🛠️ Train:  54%|█████▍    | 255/471 [00:14<00:10, 19.96it/s, loss=0.2571, acc=89.05%]
🛠️ Train:  54%|█████▍    | 255/471 [00:14<00:10, 19.96it/s, loss=0.2572, acc=89.07%]
🛠️ Train:  55%|█████▍    | 259/471 [00:14<00:10, 20.11it/s, loss=0.2572, acc=89.07%]
🛠️ Train:  55%|█████▍    | 259/471 [00:14<00:10, 20.11it/s, loss=0.2568, acc=89.10%]
🛠️ Train:  55%|█████▍    | 259/471 [00:14<00:10, 20.11it/s, loss=0.2564, acc=89.12%]
🛠️ Train:  55%|█████▍    | 259/471 [00:14<00:10, 20.11it/s, loss=0.2568, acc=89.10%]
🛠️ Train:  55%|█████▍    | 259/471 [00:14<00:10, 20.11it/s, loss=0.2566, acc=89.12%]
🛠️ Train:  56%|█████▌    | 263/471 [00:14<00:09, 21.09it/s, loss=0.2566, acc=89.12%]
🛠️ Train:  56%|█████▌    | 263/471 [00:14<00:09, 21.09it/s, loss=0.2562, acc=89.15%]
🛠️ Train:  56%|█████▌    | 263/471 [00:14<00:09, 21.09it/s, loss=0.2564, acc=89.13%]
🛠️ Train:  56%|█████▌    | 263/471 [00:14<00:09, 21.09it/s, loss=0.2561, acc=89.14%]
🛠️ Train:  56%|█████▌    | 263/471 [00:14<00:09, 21.09it/s, loss=0.2561, acc=89.14%]
🛠️ Train:  57%|█████▋    | 267/471 [00:14<00:10, 19.32it/s, loss=0.2561, acc=89.14%]
🛠️ Train:  57%|█████▋    | 267/471 [00:14<00:10, 19.32it/s, loss=0.2563, acc=89.13%]
🛠️ Train:  57%|█████▋    | 267/471 [00:14<00:10, 19.32it/s, loss=0.2566, acc=89.13%]
🛠️ Train:  57%|█████▋    | 267/471 [00:14<00:10, 19.32it/s, loss=0.2564, acc=89.11%]
🛠️ Train:  57%|█████▋    | 267/471 [00:15<00:10, 19.32it/s, loss=0.2567, acc=89.11%]
🛠️ Train:  58%|█████▊    | 271/471 [00:15<00:12, 16.37it/s, loss=0.2567, acc=89.11%]
🛠️ Train:  58%|█████▊    | 271/471 [00:15<00:12, 16.37it/s, loss=0.2568, acc=89.12%]
🛠️ Train:  58%|█████▊    | 271/471 [00:15<00:12, 16.37it/s, loss=0.2566, acc=89.13%]
🛠️ Train:  58%|█████▊    | 271/471 [00:15<00:12, 16.37it/s, loss=0.2561, acc=89.17%]
🛠️ Train:  58%|█████▊    | 271/471 [00:15<00:12, 16.37it/s, loss=0.2560, acc=89.17%]
🛠️ Train:  58%|█████▊    | 275/471 [00:15<00:10, 18.25it/s, loss=0.2560, acc=89.17%]
🛠️ Train:  58%|█████▊    | 275/471 [00:15<00:10, 18.25it/s, loss=0.2560, acc=89.18%]
🛠️ Train:  58%|█████▊    | 275/471 [00:15<00:10, 18.25it/s, loss=0.2564, acc=89.16%]
🛠️ Train:  58%|█████▊    | 275/471 [00:15<00:10, 18.25it/s, loss=0.2564, acc=89.15%]
🛠️ Train:  58%|█████▊    | 275/471 [00:15<00:10, 18.25it/s, loss=0.2564, acc=89.14%]
🛠️ Train:  59%|█████▉    | 279/471 [00:15<00:10, 18.17it/s, loss=0.2564, acc=89.14%]
🛠️ Train:  59%|█████▉    | 279/471 [00:15<00:10, 18.17it/s, loss=0.2561, acc=89.15%]
🛠️ Train:  59%|█████▉    | 279/471 [00:15<00:10, 18.17it/s, loss=0.2562, acc=89.16%]
🛠️ Train:  59%|█████▉    | 279/471 [00:15<00:10, 18.17it/s, loss=0.2558, acc=89.18%]
🛠️ Train:  59%|█████▉    | 279/471 [00:15<00:10, 18.17it/s, loss=0.2559, acc=89.17%]
🛠️ Train:  60%|██████    | 283/471 [00:15<00:09, 19.58it/s, loss=0.2559, acc=89.17%]
🛠️ Train:  60%|██████    | 283/471 [00:15<00:09, 19.58it/s, loss=0.2563, acc=89.15%]
🛠️ Train:  60%|██████    | 283/471 [00:15<00:09, 19.58it/s, loss=0.2559, acc=89.17%]
🛠️ Train:  60%|██████    | 283/471 [00:15<00:09, 19.58it/s, loss=0.2560, acc=89.15%]
🛠️ Train:  60%|██████    | 283/471 [00:15<00:09, 19.58it/s, loss=0.2566, acc=89.10%]
🛠️ Train:  61%|██████    | 287/471 [00:15<00:09, 20.33it/s, loss=0.2566, acc=89.10%]
🛠️ Train:  61%|██████    | 287/471 [00:16<00:09, 20.33it/s, loss=0.2568, acc=89.10%]
🛠️ Train:  61%|██████    | 287/471 [00:16<00:09, 20.33it/s, loss=0.2565, acc=89.11%]
🛠️ Train:  61%|██████    | 287/471 [00:16<00:09, 20.33it/s, loss=0.2564, acc=89.12%]
🛠️ Train:  61%|██████    | 287/471 [00:16<00:09, 20.33it/s, loss=0.2560, acc=89.14%]
🛠️ Train:  62%|██████▏   | 291/471 [00:16<00:09, 19.30it/s, loss=0.2560, acc=89.14%]
🛠️ Train:  62%|██████▏   | 291/471 [00:16<00:09, 19.30it/s, loss=0.2556, acc=89.17%]
🛠️ Train:  62%|██████▏   | 291/471 [00:16<00:09, 19.30it/s, loss=0.2556, acc=89.16%]
🛠️ Train:  62%|██████▏   | 291/471 [00:16<00:09, 19.30it/s, loss=0.2555, acc=89.17%]
🛠️ Train:  62%|██████▏   | 291/471 [00:16<00:09, 19.30it/s, loss=0.2556, acc=89.15%]
🛠️ Train:  63%|██████▎   | 295/471 [00:16<00:09, 18.54it/s, loss=0.2556, acc=89.15%]
🛠️ Train:  63%|██████▎   | 295/471 [00:16<00:09, 18.54it/s, loss=0.2556, acc=89.15%]
🛠️ Train:  63%|██████▎   | 295/471 [00:16<00:09, 18.54it/s, loss=0.2554, acc=89.16%]
🛠️ Train:  63%|██████▎   | 295/471 [00:16<00:09, 18.54it/s, loss=0.2554, acc=89.17%]
🛠️ Train:  63%|██████▎   | 295/471 [00:16<00:09, 18.54it/s, loss=0.2552, acc=89.17%]
🛠️ Train:  63%|██████▎   | 299/471 [00:16<00:08, 19.32it/s, loss=0.2552, acc=89.17%]
🛠️ Train:  63%|██████▎   | 299/471 [00:16<00:08, 19.32it/s, loss=0.2554, acc=89.17%]
🛠️ Train:  63%|██████▎   | 299/471 [00:16<00:08, 19.32it/s, loss=0.2552, acc=89.17%]
🛠️ Train:  63%|██████▎   | 299/471 [00:16<00:08, 19.32it/s, loss=0.2553, acc=89.16%]
🛠️ Train:  63%|██████▎   | 299/471 [00:16<00:08, 19.32it/s, loss=0.2552, acc=89.15%]
🛠️ Train:  64%|██████▍   | 303/471 [00:16<00:08, 19.88it/s, loss=0.2552, acc=89.15%]
🛠️ Train:  64%|██████▍   | 303/471 [00:16<00:08, 19.88it/s, loss=0.2553, acc=89.14%]
🛠️ Train:  64%|██████▍   | 303/471 [00:16<00:08, 19.88it/s, loss=0.2556, acc=89.15%]
🛠️ Train:  64%|██████▍   | 303/471 [00:16<00:08, 19.88it/s, loss=0.2557, acc=89.14%]
🛠️ Train:  64%|██████▍   | 303/471 [00:17<00:08, 19.88it/s, loss=0.2554, acc=89.16%]
🛠️ Train:  65%|██████▌   | 307/471 [00:17<00:08, 20.19it/s, loss=0.2554, acc=89.16%]
🛠️ Train:  65%|██████▌   | 307/471 [00:17<00:08, 20.19it/s, loss=0.2555, acc=89.16%]
🛠️ Train:  65%|██████▌   | 307/471 [00:17<00:08, 20.19it/s, loss=0.2555, acc=89.16%]
🛠️ Train:  65%|██████▌   | 307/471 [00:17<00:08, 20.19it/s, loss=0.2559, acc=89.15%]
