Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25

🚂 Epoch 21/25

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3028, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3972, acc=81.25%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3799, acc=84.38%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.3962, acc=82.03%]
🛠️ Train:   0%|          | 1/471 [00:00<05:57,  1.31it/s, loss=0.4195, acc=80.62%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.4195, acc=80.62%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3926, acc=82.29%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3837, acc=82.59%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3577, acc=83.59%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3374, acc=84.38%]
🛠️ Train:   1%|          | 5/471 [00:00<01:03,  7.29it/s, loss=0.3318, acc=85.00%]
🛠️ Train:   2%|▏         | 10/471 [00:00<00:31, 14.61it/s, loss=0.3318, acc=85.00%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3272, acc=84.94%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3221, acc=85.16%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3199, acc=85.34%]
🛠️ Train:   2%|▏         | 10/471 [00:01<00:31, 14.61it/s, loss=0.3251, acc=85.27%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3251, acc=85.27%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3269, acc=85.00%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3336, acc=84.96%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3422, acc=84.56%]
🛠️ Train:   3%|▎         | 14/471 [00:01<00:24, 18.55it/s, loss=0.3342, acc=85.07%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3342, acc=85.07%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3430, acc=84.70%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3390, acc=84.84%]
🛠️ Train:   4%|▍         | 18/471 [00:01<00:22, 20.54it/s, loss=0.3334, acc=85.12%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3334, acc=85.12%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3344, acc=85.23%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3299, acc=85.46%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3370, acc=85.29%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:22, 19.83it/s, loss=0.3331, acc=85.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3331, acc=85.50%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3309, acc=85.70%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3251, acc=86.11%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 21.35it/s, loss=0.3299, acc=85.94%]
🛠️ Train:  32%|███▏      | 150/471 [00:07<00:14, 22.52it/s, loss=0.3204, acc=86.04%]
🛠️ Train:  32%|███▏      | 150/471 [00:07<00:14, 22.52it/s, loss=0.3212, acc=85.95%]
🛠️ Train:  32%|███▏      | 150/471 [00:07<00:14, 22.52it/s, loss=0.3205, acc=85.96%]
🛠️ Train:  32%|███▏      | 150/471 [00:07<00:14, 22.52it/s, loss=0.3205, acc=85.93%]
🛠️ Train:  32%|███▏      | 153/471 [00:07<00:16, 19.14it/s, loss=0.3205, acc=85.93%]
🛠️ Train:  32%|███▏      | 153/471 [00:07<00:16, 19.14it/s, loss=0.3207, acc=85.94%]
🛠️ Train:  32%|███▏      | 153/471 [00:07<00:16, 19.14it/s, loss=0.3214, acc=85.89%]
🛠️ Train:  32%|███▏      | 153/471 [00:07<00:16, 19.14it/s, loss=0.3208, acc=85.90%]
🛠️ Train:  32%|███▏      | 153/471 [00:07<00:16, 19.14it/s, loss=0.3208, acc=85.91%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:15, 19.68it/s, loss=0.3208, acc=85.91%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:15, 19.68it/s, loss=0.3221, acc=85.88%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:15, 19.68it/s, loss=0.3212, acc=85.95%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:15, 19.68it/s, loss=0.3214, acc=85.92%]
🛠️ Train:  33%|███▎      | 157/471 [00:07<00:15, 19.68it/s, loss=0.3203, acc=85.97%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:16, 19.25it/s, loss=0.3203, acc=85.97%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:16, 19.25it/s, loss=0.3201, acc=85.98%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:16, 19.25it/s, loss=0.3200, acc=85.97%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:16, 19.25it/s, loss=0.3194, acc=85.99%]
🛠️ Train:  34%|███▍      | 161/471 [00:07<00:16, 19.25it/s, loss=0.3212, acc=85.95%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:14, 20.77it/s, loss=0.3212, acc=85.95%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:14, 20.77it/s, loss=0.3212, acc=85.94%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:14, 20.77it/s, loss=0.3225, acc=85.85%]
🛠️ Train:  35%|███▌      | 165/471 [00:07<00:14, 20.77it/s, loss=0.3218, acc=85.86%]
🛠️ Train:  35%|███▌      | 165/471 [00:08<00:14, 20.77it/s, loss=0.3221, acc=85.87%]
🛠️ Train:  36%|███▌      | 169/471 [00:08<00:14, 21.43it/s, loss=0.3221, acc=85.87%]
🛠️ Train:  36%|███▌      | 169/471 [00:08<00:14, 21.43it/s, loss=0.3215, acc=85.92%]
🛠️ Train:  36%|███▌      | 169/471 [00:08<00:14, 21.43it/s, loss=0.3214, acc=85.91%]
🛠️ Train:  36%|███▌      | 169/471 [00:08<00:14, 21.43it/s, loss=0.3215, acc=85.92%]
🛠️ Train:  36%|███▌      | 169/471 [00:08<00:14, 21.43it/s, loss=0.3211, acc=85.93%]
🛠️ Train:  37%|███▋      | 173/471 [00:08<00:13, 21.46it/s, loss=0.3211, acc=85.93%]
🛠️ Train:  37%|███▋      | 173/471 [00:08<00:13, 21.46it/s, loss=0.3207, acc=85.96%]
🛠️ Train:  37%|███▋      | 173/471 [00:08<00:13, 21.46it/s, loss=0.3202, acc=85.96%]
🛠️ Train:  37%|███▋      | 173/471 [00:08<00:13, 21.46it/s, loss=0.3216, acc=85.90%]
🛠️ Train:  37%|███▋      | 173/471 [00:08<00:13, 21.46it/s, loss=0.3210, acc=85.93%]
🛠️ Train:  38%|███▊      | 177/471 [00:08<00:13, 22.18it/s, loss=0.3210, acc=85.93%]
🛠️ Train:  38%|███▊      | 177/471 [00:08<00:13, 22.18it/s, loss=0.3213, acc=85.90%]
🛠️ Train:  38%|███▊      | 177/471 [00:08<00:13, 22.18it/s, loss=0.3206, acc=85.95%]
🛠️ Train:  38%|███▊      | 177/471 [00:08<00:13, 22.18it/s, loss=0.3202, acc=85.97%]
🛠️ Train:  38%|███▊      | 177/471 [00:08<00:13, 22.18it/s, loss=0.3209, acc=85.95%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:13, 22.19it/s, loss=0.3209, acc=85.95%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:13, 22.19it/s, loss=0.3205, acc=85.97%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:13, 22.19it/s, loss=0.3198, acc=86.03%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:13, 22.19it/s, loss=0.3195, acc=86.06%]
🛠️ Train:  38%|███▊      | 181/471 [00:08<00:13, 22.19it/s, loss=0.3187, acc=86.10%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 22.30it/s, loss=0.3187, acc=86.10%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 22.30it/s, loss=0.3185, acc=86.11%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 22.30it/s, loss=0.3183, acc=86.11%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 22.30it/s, loss=0.3181, acc=86.10%]
🛠️ Train:  39%|███▉      | 185/471 [00:08<00:12, 22.30it/s, loss=0.3184, acc=86.06%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:12, 22.52it/s, loss=0.3184, acc=86.06%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:12, 22.52it/s, loss=0.3186, acc=86.02%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:12, 22.52it/s, loss=0.3184, acc=86.03%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:12, 22.52it/s, loss=0.3188, acc=86.00%]
🛠️ Train:  40%|████      | 189/471 [00:09<00:12, 22.52it/s, loss=0.3194, acc=85.95%]
🛠️ Train:  41%|████      | 193/471 [00:09<00:12, 22.79it/s, loss=0.3194, acc=85.95%]
🛠️ Train:  41%|████      | 193/471 [00:09<00:12, 22.79it/s, loss=0.3190, acc=86.00%]
🛠️ Train:  41%|████      | 193/471 [00:09<00:12, 22.79it/s, loss=0.3180, acc=86.04%]
🛠️ Train:  41%|████      | 193/471 [00:09<00:12, 22.79it/s, loss=0.3183, acc=86.02%]
🛠️ Train:  41%|████      | 193/471 [00:09<00:12, 22.79it/s, loss=0.3189, acc=85.99%]
🛠️ Train:  42%|████▏     | 197/471 [00:09<00:11, 22.86it/s, loss=0.3189, acc=85.99%]
🛠️ Train:  42%|████▏     | 197/471 [00:09<00:11, 22.86it/s, loss=0.3187, acc=86.00%]
🛠️ Train:  42%|████▏     | 197/471 [00:09<00:11, 22.86it/s, loss=0.3186, acc=85.99%]
🛠️ Train:  42%|████▏     | 197/471 [00:09<00:11, 22.86it/s, loss=0.3187, acc=85.98%]
🛠️ Train:  42%|████▏     | 197/471 [00:09<00:11, 22.86it/s, loss=0.3181, acc=86.01%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 23.21it/s, loss=0.3181, acc=86.01%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 23.21it/s, loss=0.3179, acc=86.01%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 23.21it/s, loss=0.3183, acc=85.98%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 23.21it/s, loss=0.3177, acc=86.01%]
🛠️ Train:  43%|████▎     | 201/471 [00:09<00:11, 23.21it/s, loss=0.3175, acc=86.04%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 23.19it/s, loss=0.3175, acc=86.04%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 23.19it/s, loss=0.3176, acc=86.01%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 23.19it/s, loss=0.3178, acc=85.96%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 23.19it/s, loss=0.3185, acc=85.94%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:11, 23.19it/s, loss=0.3186, acc=85.90%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.24it/s, loss=0.3186, acc=85.90%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.24it/s, loss=0.3178, acc=85.95%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.24it/s, loss=0.3176, acc=85.96%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.24it/s, loss=0.3170, acc=86.01%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:11, 23.24it/s, loss=0.3162, acc=86.08%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 23.05it/s, loss=0.3162, acc=86.08%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 23.05it/s, loss=0.3161, acc=86.10%]
🛠️ Train:  45%|████▌     | 213/471 [00:10<00:11, 23.05it/s, loss=0.3159, acc=86.09%]
🛠️ Train:  45%|████▌     | 213/471 [00:10<00:11, 23.05it/s, loss=0.3162, acc=86.10%]
🛠️ Train:  45%|████▌     | 213/471 [00:10<00:11, 23.05it/s, loss=0.3161, acc=86.13%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 23.45it/s, loss=0.3161, acc=86.13%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 23.45it/s, loss=0.3161, acc=86.12%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 23.45it/s, loss=0.3156, acc=86.16%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 23.45it/s, loss=0.3158, acc=86.15%]
🛠️ Train:  46%|████▌     | 217/471 [00:10<00:10, 23.45it/s, loss=0.3159, acc=86.13%]
🛠️ Train:  47%|████▋     | 221/471 [00:10<00:10, 23.22it/s, loss=0.3159, acc=86.13%]
🛠️ Train:  47%|████▋     | 221/471 [00:10<00:10, 23.22it/s, loss=0.3157, acc=86.15%]
🛠️ Train:  47%|████▋     | 221/471 [00:10<00:10, 23.22it/s, loss=0.3154, acc=86.18%]
🛠️ Train:  47%|████▋     | 221/471 [00:10<00:10, 23.22it/s, loss=0.3150, acc=86.20%]
🛠️ Train:  47%|████▋     | 221/471 [00:10<00:10, 23.22it/s, loss=0.3163, acc=86.11%]
🛠️ Train:  48%|████▊     | 225/471 [00:10<00:10, 22.48it/s, loss=0.3163, acc=86.11%]
🛠️ Train:  48%|████▊     | 225/471 [00:10<00:10, 22.48it/s, loss=0.3162, acc=86.13%]
🛠️ Train:  48%|████▊     | 225/471 [00:10<00:10, 22.48it/s, loss=0.3161, acc=86.12%]
🛠️ Train:  48%|████▊     | 225/471 [00:10<00:10, 22.48it/s, loss=0.3169, acc=86.12%]
🛠️ Train:  48%|████▊     | 225/471 [00:10<00:10, 22.48it/s, loss=0.3173, acc=86.11%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:11, 21.92it/s, loss=0.3173, acc=86.11%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:11, 21.92it/s, loss=0.3179, acc=86.07%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:11, 21.92it/s, loss=0.3172, acc=86.11%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:11, 21.92it/s, loss=0.3183, acc=86.02%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:11, 21.92it/s, loss=0.3186, acc=85.97%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 22.06it/s, loss=0.3186, acc=85.97%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 22.06it/s, loss=0.3182, acc=86.00%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 22.06it/s, loss=0.3185, acc=85.98%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 22.06it/s, loss=0.3184, acc=86.00%]
🛠️ Train:  49%|████▉     | 233/471 [00:11<00:10, 22.06it/s, loss=0.3177, acc=86.05%]
🛠️ Train:  50%|█████     | 237/471 [00:11<00:10, 23.02it/s, loss=0.3177, acc=86.05%]
🛠️ Train:  50%|█████     | 237/471 [00:11<00:10, 23.02it/s, loss=0.3175, acc=86.07%]
🛠️ Train:  50%|█████     | 237/471 [00:11<00:10, 23.02it/s, loss=0.3173, acc=86.07%]
🛠️ Train:  50%|█████     | 237/471 [00:11<00:10, 23.02it/s, loss=0.3172, acc=86.09%]
🛠️ Train:  50%|█████     | 237/471 [00:11<00:10, 23.02it/s, loss=0.3173, acc=86.07%]
🛠️ Train:  51%|█████     | 241/471 [00:11<00:10, 22.18it/s, loss=0.3173, acc=86.07%]
🛠️ Train:  51%|█████     | 241/471 [00:11<00:10, 22.18it/s, loss=0.3168, acc=86.11%]
🛠️ Train:  51%|█████     | 241/471 [00:11<00:10, 22.18it/s, loss=0.3164, acc=86.12%]
🛠️ Train:  51%|█████     | 241/471 [00:11<00:10, 22.18it/s, loss=0.3159, acc=86.16%]
🛠️ Train:  51%|█████     | 241/471 [00:11<00:10, 22.18it/s, loss=0.3157, acc=86.19%]
🛠️ Train:  52%|█████▏    | 245/471 [00:11<00:09, 23.82it/s, loss=0.3157, acc=86.19%]
🛠️ Train:  52%|█████▏    | 245/471 [00:11<00:09, 23.82it/s, loss=0.3162, acc=86.17%]
🛠️ Train:  52%|█████▏    | 245/471 [00:11<00:09, 23.82it/s, loss=0.3157, acc=86.18%]
🛠️ Train:  52%|█████▏    | 245/471 [00:11<00:09, 23.82it/s, loss=0.3158, acc=86.18%]
🛠️ Train:  52%|█████▏    | 245/471 [00:11<00:09, 23.82it/s, loss=0.3159, acc=86.17%]
🛠️ Train:  53%|█████▎    | 249/471 [00:11<00:09, 23.51it/s, loss=0.3159, acc=86.17%]
🛠️ Train:  53%|█████▎    | 249/471 [00:11<00:09, 23.51it/s, loss=0.3158, acc=86.15%]
🛠️ Train:  53%|█████▎    | 249/471 [00:11<00:09, 23.51it/s, loss=0.3156, acc=86.17%]
🛠️ Train:  53%|█████▎    | 249/471 [00:11<00:09, 23.51it/s, loss=0.3157, acc=86.14%]
🛠️ Train:  53%|█████▎    | 249/471 [00:11<00:09, 23.51it/s, loss=0.3159, acc=86.10%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.12it/s, loss=0.3159, acc=86.10%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.12it/s, loss=0.3169, acc=86.05%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.12it/s, loss=0.3172, acc=86.05%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.12it/s, loss=0.3167, acc=86.07%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.12it/s, loss=0.3163, acc=86.09%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 23.27it/s, loss=0.3163, acc=86.09%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 23.27it/s, loss=0.3158, acc=86.11%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 23.27it/s, loss=0.3158, acc=86.12%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:09, 23.27it/s, loss=0.3152, acc=86.17%]
🛠️ Train:  55%|█████▍    | 257/471 [00:12<00:09, 23.27it/s, loss=0.3149, acc=86.18%]
🛠️ Train:  55%|█████▌    | 261/471 [00:12<00:08, 23.81it/s, loss=0.3149, acc=86.18%]
🛠️ Train:  55%|█████▌    | 261/471 [00:12<00:08, 23.81it/s, loss=0.3155, acc=86.16%]
🛠️ Train:  55%|█████▌    | 261/471 [00:12<00:08, 23.81it/s, loss=0.3154, acc=86.17%]
🛠️ Train:  55%|█████▌    | 261/471 [00:12<00:08, 23.81it/s, loss=0.3151, acc=86.19%]
🛠️ Train:  55%|█████▌    | 261/471 [00:12<00:08, 23.81it/s, loss=0.3152, acc=86.19%]
🛠️ Train:  56%|█████▋    | 265/471 [00:12<00:08, 23.48it/s, loss=0.3152, acc=86.19%]
🛠️ Train:  56%|█████▋    | 265/471 [00:12<00:08, 23.48it/s, loss=0.3149, acc=86.21%]
🛠️ Train:  56%|█████▋    | 265/471 [00:12<00:08, 23.48it/s, loss=0.3153, acc=86.18%]
🛠️ Train:  56%|█████▋    | 265/471 [00:12<00:08, 23.48it/s, loss=0.3154, acc=86.16%]
🛠️ Train:  56%|█████▋    | 265/471 [00:12<00:08, 23.48it/s, loss=0.3159, acc=86.14%]
🛠️ Train:  57%|█████▋    | 269/471 [00:12<00:08, 23.13it/s, loss=0.3159, acc=86.14%]
🛠️ Train:  57%|█████▋    | 269/471 [00:12<00:08, 23.13it/s, loss=0.3156, acc=86.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:12<00:08, 23.13it/s, loss=0.3157, acc=86.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:12<00:08, 23.13it/s, loss=0.3160, acc=86.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:12<00:08, 23.13it/s, loss=0.3159, acc=86.14%]
🛠️ Train:  58%|█████▊    | 273/471 [00:12<00:08, 23.78it/s, loss=0.3159, acc=86.14%]
🛠️ Train:  58%|█████▊    | 273/471 [00:12<00:08, 23.78it/s, loss=0.3153, acc=86.18%]
🛠️ Train:  58%|█████▊    | 273/471 [00:12<00:08, 23.78it/s, loss=0.3152, acc=86.18%]
🛠️ Train:  58%|█████▊    | 273/471 [00:12<00:08, 23.78it/s, loss=0.3152, acc=86.18%]
🛠️ Train:  58%|█████▊    | 273/471 [00:12<00:08, 23.78it/s, loss=0.3154, acc=86.16%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:08, 23.27it/s, loss=0.3154, acc=86.16%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:08, 23.27it/s, loss=0.3152, acc=86.16%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:08, 23.27it/s, loss=0.3153, acc=86.17%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:08, 23.27it/s, loss=0.3150, acc=86.19%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:08, 23.27it/s, loss=0.3150, acc=86.19%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.43it/s, loss=0.3150, acc=86.19%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.43it/s, loss=0.3147, acc=86.20%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.43it/s, loss=0.3149, acc=86.20%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.43it/s, loss=0.3153, acc=86.17%]
🛠️ Train:  60%|█████▉    | 281/471 [00:13<00:07, 24.43it/s, loss=0.3149, acc=86.21%]
🛠️ Train:  61%|██████    | 285/471 [00:13<00:07, 23.89it/s, loss=0.3149, acc=86.21%]
🛠️ Train:  61%|██████    | 285/471 [00:13<00:07, 23.89it/s, loss=0.3152, acc=86.17%]
🛠️ Train:  61%|██████    | 285/471 [00:13<00:07, 23.89it/s, loss=0.3154, acc=86.15%]
🛠️ Train:  61%|██████    | 285/471 [00:13<00:07, 23.89it/s, loss=0.3157, acc=86.17%]
🛠️ Train:  61%|██████    | 285/471 [00:13<00:07, 23.89it/s, loss=0.3154, acc=86.17%]
🛠️ Train:  61%|██████▏   | 289/471 [00:13<00:07, 23.04it/s, loss=0.3154, acc=86.17%]
🛠️ Train:  61%|██████▏   | 289/471 [00:13<00:07, 23.04it/s, loss=0.3151, acc=86.17%]
🛠️ Train:  61%|██████▏   | 289/471 [00:13<00:07, 23.04it/s, loss=0.3147, acc=86.21%]
🛠️ Train:  61%|██████▏   | 289/471 [00:13<00:07, 23.04it/s, loss=0.3142, acc=86.24%]
🛠️ Train:  61%|██████▏   | 289/471 [00:13<00:07, 23.04it/s, loss=0.3144, acc=86.21%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:07, 24.13it/s, loss=0.3144, acc=86.21%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:07, 24.13it/s, loss=0.3143, acc=86.21%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:07, 24.13it/s, loss=0.3145, acc=86.19%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:07, 24.13it/s, loss=0.3145, acc=86.18%]
🛠️ Train:  62%|██████▏   | 293/471 [00:13<00:07, 24.13it/s, loss=0.3144, acc=86.18%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:07, 23.82it/s, loss=0.3144, acc=86.18%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:07, 23.82it/s, loss=0.3143, acc=86.18%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:07, 23.82it/s, loss=0.3143, acc=86.18%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:07, 23.82it/s, loss=0.3143, acc=86.19%]
🛠️ Train:  63%|██████▎   | 297/471 [00:13<00:07, 23.82it/s, loss=0.3140, acc=86.20%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.23it/s, loss=0.3140, acc=86.20%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.23it/s, loss=0.3141, acc=86.20%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.23it/s, loss=0.3141, acc=86.19%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.23it/s, loss=0.3143, acc=86.17%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.23it/s, loss=0.3145, acc=86.18%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 23.92it/s, loss=0.3145, acc=86.18%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 23.92it/s, loss=0.3146, acc=86.18%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 23.92it/s, loss=0.3145, acc=86.18%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 23.92it/s, loss=0.3144, acc=86.18%]
🛠️ Train:  65%|██████▍   | 305/471 [00:14<00:06, 23.92it/s, loss=0.3143, acc=86.17%]
🛠️ Train:  66%|██████▌   | 309/471 [00:14<00:06, 23.81it/s, loss=0.3143, acc=86.17%]
🛠️ Train:  66%|██████▌   | 309/471 [00:14<00:06, 23.81it/s, loss=0.3149, acc=86.14%]
